,id,layer,accuracy,precision,recall,f1-score,epoche
0,0,0,0.3088098558809856,0.3088098558809856,0.3088098558809856,0.3088098558809856,1000000
1,1,1,0.31415620641562064,0.31415620641562064,0.31415620641562064,0.31415620641562064,1000000
2,2,2,0.3298465829846583,0.3298465829846583,0.3298465829846583,0.3298465829846583,1000000
3,3,3,0.3369363086936309,0.3369363086936309,0.3369363086936309,0.3369363086936309,1000000
4,4,4,0.3423988842398884,0.3423988842398884,0.3423988842398884,0.3423988842398884,1000000
5,5,5,0.3414690841469084,0.3414690841469084,0.3414690841469084,0.3414690841469084,1000000
6,6,6,0.3413528591352859,0.3413528591352859,0.3413528591352859,0.3413528591352859,1000000
7,0,0,0.3186889818688982,0.3186889818688982,0.3186889818688982,0.3186889818688982,900000
8,1,1,0.3206648070664807,0.3206648070664807,0.3206648070664807,0.3206648070664807,900000
9,2,2,0.3272896327289633,0.3272896327289633,0.3272896327289633,0.3272896327289633,900000
10,3,3,0.3410041841004184,0.3410041841004184,0.3410041841004184,0.3410041841004184,900000
11,4,4,0.34507205950720593,0.34507205950720593,0.34507205950720593,0.34507205950720593,900000
12,5,5,0.3383310088331009,0.3383310088331009,0.3383310088331009,0.3383310088331009,900000
13,6,6,0.3425151092515109,0.3425151092515109,0.3425151092515109,0.3425151092515109,900000
14,0,0,0.3157833565783357,0.3157833565783357,0.3157833565783357,0.3157833565783357,800000
15,1,1,0.32217573221757323,0.32217573221757323,0.32217573221757323,0.32217573221757323,800000
16,2,2,0.3284518828451883,0.3284518828451883,0.3284518828451883,0.3284518828451883,800000
17,3,3,0.33589028358902834,0.33589028358902834,0.33589028358902834,0.33589028358902834,800000
18,4,4,0.3479776847977685,0.3479776847977685,0.3479776847977685,0.3479776847977685,800000
19,5,5,0.3389121338912134,0.3389121338912134,0.3389121338912134,0.3389121338912134,800000
20,6,6,0.34321245932124594,0.34321245932124594,0.34321245932124594,0.34321245932124594,800000
21,0,0,0.31613203161320313,0.31613203161320313,0.31613203161320313,0.31613203161320313,700000
22,1,1,0.3190376569037657,0.3190376569037657,0.3190376569037657,0.3190376569037657,700000
23,2,2,0.32380288238028826,0.32380288238028826,0.32380288238028826,0.32380288238028826,700000
24,3,3,0.33623895862389586,0.33623895862389586,0.33623895862389586,0.33623895862389586,700000
25,4,4,0.34483960948396103,0.34483960948396103,0.34483960948396103,0.34483960948396103,700000
26,5,5,0.344607159460716,0.344607159460716,0.344607159460716,0.344607159460716,700000
27,6,6,0.3380985588098559,0.3380985588098559,0.3380985588098559,0.3380985588098559,700000
28,0,0,0.31531845653184565,0.31531845653184565,0.31531845653184565,0.31531845653184565,600000
29,1,1,0.31624825662482564,0.31624825662482564,0.31624825662482564,0.31624825662482564,600000
30,2,2,0.3328684332868433,0.3328684332868433,0.3328684332868433,0.3328684332868433,600000
31,3,3,0.3368200836820084,0.3368200836820084,0.3368200836820084,0.3368200836820084,600000
32,4,4,0.34414225941422594,0.34414225941422594,0.34414225941422594,0.34414225941422594,600000
33,5,5,0.34309623430962344,0.34309623430962344,0.34309623430962344,0.34309623430962344,600000
34,6,6,0.3386796838679684,0.3386796838679684,0.3386796838679684,0.3386796838679684,600000
35,0,0,0.3095072059507206,0.3095072059507206,0.3095072059507206,0.3095072059507206,500000
36,1,1,0.31392375639237563,0.31392375639237563,0.31392375639237563,0.31392375639237563,500000
37,2,2,0.32450023245002324,0.32450023245002324,0.32450023245002324,0.32450023245002324,500000
38,3,3,0.3365876336587634,0.3365876336587634,0.3365876336587634,0.3365876336587634,500000
39,4,4,0.3387959088795909,0.3387959088795909,0.3387959088795909,0.3387959088795909,500000
40,5,5,0.3412366341236634,0.3412366341236634,0.3412366341236634,0.3412366341236634,500000
41,6,6,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,500000
42,0,0,0.31520223152022314,0.31520223152022314,0.31520223152022314,0.31520223152022314,400000
43,1,1,0.3170618317061832,0.3170618317061832,0.3170618317061832,0.3170618317061832,400000
44,2,2,0.32694095769409576,0.32694095769409576,0.32694095769409576,0.32694095769409576,400000
45,3,3,0.3281032078103208,0.3281032078103208,0.3281032078103208,0.3281032078103208,400000
46,4,4,0.3407717340771734,0.3407717340771734,0.3407717340771734,0.3407717340771734,400000
47,5,5,0.3399581589958159,0.3399581589958159,0.3399581589958159,0.3399581589958159,400000
48,6,6,0.3282194328219433,0.3282194328219433,0.3282194328219433,0.3282194328219433,400000
49,0,0,0.3117154811715481,0.3117154811715481,0.3117154811715481,0.3117154811715481,300000
50,1,1,0.31206415620641564,0.31206415620641564,0.31206415620641564,0.31206415620641564,300000
51,2,2,0.3193863319386332,0.3193863319386332,0.3193863319386332,0.3193863319386332,300000
52,3,3,0.3288005578800558,0.3288005578800558,0.3288005578800558,0.3288005578800558,300000
53,4,4,0.3355416085541609,0.3355416085541609,0.3355416085541609,0.3355416085541609,300000
54,5,5,0.33158995815899583,0.33158995815899583,0.33158995815899583,0.33158995815899583,300000
55,6,6,0.3282194328219433,0.3282194328219433,0.3282194328219433,0.3282194328219433,300000
56,0,0,0.3147373314737332,0.3147373314737332,0.3147373314737332,0.3147373314737332,200000
57,1,1,0.3105532310553231,0.3105532310553231,0.3105532310553231,0.3105532310553231,200000
58,2,2,0.31438865643886565,0.31438865643886565,0.31438865643886565,0.31438865643886565,200000
59,3,3,0.3284518828451883,0.3284518828451883,0.3284518828451883,0.3284518828451883,200000
60,4,4,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,200000
61,5,5,0.3365876336587634,0.3365876336587634,0.3365876336587634,0.3365876336587634,200000
62,6,6,0.32670850767085075,0.32670850767085075,0.32670850767085075,0.32670850767085075,200000
63,0,0,0.30497443049744305,0.30497443049744305,0.30497443049744305,0.30497443049744305,100000
64,1,1,0.30462575546257553,0.30462575546257553,0.30462575546257553,0.30462575546257553,100000
65,2,2,0.30857740585774057,0.30857740585774057,0.30857740585774057,0.30857740585774057,100000
66,3,3,0.3052068805206881,0.3052068805206881,0.3052068805206881,0.3052068805206881,100000
67,4,4,0.3107856810785681,0.3107856810785681,0.3107856810785681,0.3107856810785681,100000
68,5,5,0.3097396559739656,0.3097396559739656,0.3097396559739656,0.3097396559739656,100000
69,6,6,0.31287773128777313,0.31287773128777313,0.31287773128777313,0.31287773128777313,100000
70,0,0,0.2885867038586704,0.2885867038586704,0.2885867038586704,0.2885867038586704,0
71,1,1,0.2771966527196653,0.2771966527196653,0.2771966527196653,0.2771966527196653,0
72,2,2,0.2778940027894003,0.2778940027894003,0.2778940027894003,0.2778940027894003,0
73,3,3,0.2709205020920502,0.2709205020920502,0.2709205020920502,0.2709205020920502,0
74,4,4,0.27138540213854023,0.27138540213854023,0.27138540213854023,0.27138540213854023,0
75,5,5,0.2675499767549977,0.2675499767549977,0.2675499767549977,0.2675499767549977,0
76,6,6,0.2702231520223152,0.2702231520223152,0.2702231520223152,0.2702231520223152,0
