,Unnamed: 0,layer,accuracy,precision,recall,f1-score,epoche,model,task,id
0,0.0,0,0.6170212765957447,0.6170212765957447,0.6170212765957447,0.6170212765957447,0,t5-large,sentence length,
1,1.0,1,0.5739978840954508,0.5739978840954508,0.5739978840954508,0.5739978840954508,0,t5-large,sentence length,
2,2.0,2,0.5507229340543082,0.5507229340543082,0.5507229340543082,0.5507229340543082,0,t5-large,sentence length,
3,3.0,3,0.5431997178793935,0.5431997178793935,0.5431997178793935,0.5431997178793935,0,t5-large,sentence length,
4,4.0,4,0.5313271423533561,0.5313271423533561,0.5313271423533561,0.5313271423533561,0,t5-large,sentence length,
5,5.0,5,0.5171035617726578,0.5171035617726578,0.5171035617726578,0.5171035617726578,0,t5-large,sentence length,
6,6.0,6,0.5024097801810274,0.5024097801810274,0.5024097801810274,0.5024097801810274,0,t5-large,sentence length,
7,7.0,0,0.6290114023745151,0.6290114023745151,0.6290114023745151,0.6290114023745151,100000,t5-large,sentence length,
8,8.0,1,0.6207828846832021,0.6207828846832021,0.6207828846832021,0.6207828846832021,100000,t5-large,sentence length,
9,9.0,2,0.6190196308922065,0.6190196308922065,0.6190196308922065,0.6190196308922065,100000,t5-large,sentence length,
10,10.0,3,0.6171388268484778,0.6171388268484778,0.6171388268484778,0.6171388268484778,100000,t5-large,sentence length,
11,11.0,4,0.6126719172446221,0.6126719172446221,0.6126719172446221,0.6126719172446221,100000,t5-large,sentence length,
12,12.0,5,0.6078523568825673,0.6078523568825673,0.6078523568825673,0.6078523568825673,100000,t5-large,sentence length,
13,13.0,6,0.5884565651816152,0.5884565651816152,0.5884565651816152,0.5884565651816152,100000,t5-large,sentence length,
14,14.0,0,0.6301869049018456,0.6301869049018456,0.6301869049018456,0.6301869049018456,200000,t5-large,sentence length,
15,15.0,1,0.6285412013635829,0.6285412013635829,0.6285412013635829,0.6285412013635829,200000,t5-large,sentence length,
16,16.0,2,0.634183613494769,0.634183613494769,0.634183613494769,0.634183613494769,200000,t5-large,sentence length,
17,17.0,3,0.6404137768896203,0.6404137768896203,0.6404137768896203,0.6404137768896203,200000,t5-large,sentence length,
18,18.0,4,0.6311273069237099,0.6311273069237099,0.6311273069237099,0.6311273069237099,200000,t5-large,sentence length,
19,19.0,5,0.6194898319031386,0.6194898319031386,0.6194898319031386,0.6194898319031386,200000,t5-large,sentence length,
20,20.0,6,0.6246620430233925,0.6246620430233925,0.6246620430233925,0.6246620430233925,200000,t5-large,sentence length,
21,21.0,0,0.6311273069237099,0.6311273069237099,0.6311273069237099,0.6311273069237099,300000,t5-large,sentence length,
22,22.0,1,0.6280710003526507,0.6280710003526507,0.6280710003526507,0.6280710003526507,300000,t5-large,sentence length,
23,23.0,2,0.6415892794169508,0.6415892794169508,0.6415892794169508,0.6415892794169508,300000,t5-large,sentence length,
24,24.0,3,0.6521688021629246,0.6521688021629246,0.6521688021629246,0.6521688021629246,300000,t5-large,sentence length,
25,25.0,4,0.6474667920536029,0.6474667920536029,0.6474667920536029,0.6474667920536029,300000,t5-large,sentence length,
26,26.0,5,0.6247795932761255,0.6247795932761255,0.6247795932761255,0.6247795932761255,300000,t5-large,sentence length,
27,27.0,6,0.631244857176443,0.631244857176443,0.631244857176443,0.631244857176443,300000,t5-large,sentence length,
28,28.0,0,0.6344187140002351,0.6344187140002351,0.6344187140002351,0.6344187140002351,400000,t5-large,sentence length,
29,29.0,1,0.6280710003526507,0.6280710003526507,0.6280710003526507,0.6280710003526507,400000,t5-large,sentence length,
30,30.0,2,0.6453508875044082,0.6453508875044082,0.6453508875044082,0.6453508875044082,400000,t5-large,sentence length,
31,31.0,3,0.6531092041847889,0.6531092041847889,0.6531092041847889,0.6531092041847889,400000,t5-large,sentence length,
32,32.0,4,0.6473492418008698,0.6473492418008698,0.6473492418008698,0.6473492418008698,400000,t5-large,sentence length,
33,33.0,5,0.6334783119783708,0.6334783119783708,0.6334783119783708,0.6334783119783708,400000,t5-large,sentence length,
34,34.0,6,0.6492300458445985,0.6492300458445985,0.6492300458445985,0.6492300458445985,400000,t5-large,sentence length,
35,35.0,0,0.6407664276478194,0.6407664276478194,0.6407664276478194,0.6407664276478194,500000,t5-large,sentence length,
36,36.0,1,0.6337134124838368,0.6337134124838368,0.6337134124838368,0.6337134124838368,500000,t5-large,sentence length,
37,37.0,2,0.6469965910426707,0.6469965910426707,0.6469965910426707,0.6469965910426707,500000,t5-large,sentence length,
38,38.0,3,0.6504055483719289,0.6504055483719289,0.6504055483719289,0.6504055483719289,500000,t5-large,sentence length,
39,39.0,4,0.6473492418008698,0.6473492418008698,0.6473492418008698,0.6473492418008698,500000,t5-large,sentence length,
40,40.0,5,0.6350064652639004,0.6350064652639004,0.6350064652639004,0.6350064652639004,500000,t5-large,sentence length,
41,41.0,6,0.6385329728458916,0.6385329728458916,0.6385329728458916,0.6385329728458916,500000,t5-large,sentence length,
42,42.0,0,0.6374750205712942,0.6374750205712942,0.6374750205712942,0.6374750205712942,600000,t5-large,sentence length,
43,43.0,1,0.6283061008581169,0.6283061008581169,0.6283061008581169,0.6283061008581169,600000,t5-large,sentence length,
44,44.0,2,0.6446455859880099,0.6446455859880099,0.6446455859880099,0.6446455859880099,600000,t5-large,sentence length,
45,45.0,3,0.6398260256259551,0.6398260256259551,0.6398260256259551,0.6398260256259551,600000,t5-large,sentence length,
46,46.0,4,0.6464088397790055,0.6464088397790055,0.6464088397790055,0.6464088397790055,600000,t5-large,sentence length,
47,47.0,5,0.6294816033854472,0.6294816033854472,0.6294816033854472,0.6294816033854472,600000,t5-large,sentence length,
48,48.0,6,0.6424121311860821,0.6424121311860821,0.6424121311860821,0.6424121311860821,600000,t5-large,sentence length,
49,49.0,0,0.6458210885153403,0.6458210885153403,0.6458210885153403,0.6458210885153403,700000,t5-large,sentence length,
50,50.0,1,0.6224285882214646,0.6224285882214646,0.6224285882214646,0.6224285882214646,700000,t5-large,sentence length,
51,51.0,2,0.6410015281532855,0.6410015281532855,0.6410015281532855,0.6410015281532855,700000,t5-large,sentence length,
52,52.0,3,0.6565181615140473,0.6565181615140473,0.6565181615140473,0.6565181615140473,700000,t5-large,sentence length,
53,53.0,4,0.6511108498883272,0.6511108498883272,0.6511108498883272,0.6511108498883272,700000,t5-large,sentence length,
54,54.0,5,0.6308922064182438,0.6308922064182438,0.6308922064182438,0.6308922064182438,700000,t5-large,sentence length,
55,55.0,6,0.6544022569648524,0.6544022569648524,0.6544022569648524,0.6544022569648524,700000,t5-large,sentence length,
56,56.0,0,0.6438227342188786,0.6438227342188786,0.6438227342188786,0.6438227342188786,800000,t5-large,sentence length,
57,57.0,1,0.6218408369577995,0.6218408369577995,0.6218408369577995,0.6218408369577995,800000,t5-large,sentence length,
58,58.0,2,0.6294816033854472,0.6294816033854472,0.6294816033854472,0.6294816033854472,800000,t5-large,sentence length,
59,59.0,3,0.6417068296696838,0.6417068296696838,0.6417068296696838,0.6417068296696838,800000,t5-large,sentence length,
60,60.0,4,0.6492300458445985,0.6492300458445985,0.6492300458445985,0.6492300458445985,800000,t5-large,sentence length,
61,61.0,5,0.642294580933349,0.642294580933349,0.642294580933349,0.642294580933349,800000,t5-large,sentence length,
62,62.0,6,0.6588691665687081,0.6588691665687081,0.6588691665687081,0.6588691665687081,800000,t5-large,sentence length,
63,63.0,0,0.6424121311860821,0.6424121311860821,0.6424121311860821,0.6424121311860821,900000,t5-large,sentence length,
64,64.0,1,0.6233689902433289,0.6233689902433289,0.6233689902433289,0.6233689902433289,900000,t5-large,sentence length,
65,65.0,2,0.6400611261314212,0.6400611261314212,0.6400611261314212,0.6400611261314212,900000,t5-large,sentence length,
66,66.0,3,0.6338309627365699,0.6338309627365699,0.6338309627365699,0.6338309627365699,900000,t5-large,sentence length,
67,67.0,4,0.645115786998942,0.645115786998942,0.645115786998942,0.645115786998942,900000,t5-large,sentence length,
68,68.0,5,0.6348889150111673,0.6348889150111673,0.6348889150111673,0.6348889150111673,900000,t5-large,sentence length,
69,69.0,6,0.6560479605031151,0.6560479605031151,0.6560479605031151,0.6560479605031151,900000,t5-large,sentence length,
70,70.0,0,0.6535794051957212,0.6535794051957212,0.6535794051957212,0.6535794051957212,1000000,t5-large,sentence length,
71,71.0,1,0.6219583872105325,0.6219583872105325,0.6219583872105325,0.6219583872105325,1000000,t5-large,sentence length,
72,72.0,2,0.639590925120489,0.639590925120489,0.639590925120489,0.639590925120489,1000000,t5-large,sentence length,
73,73.0,3,0.6438227342188786,0.6438227342188786,0.6438227342188786,0.6438227342188786,1000000,t5-large,sentence length,
74,74.0,4,0.658398965557776,0.658398965557776,0.658398965557776,0.658398965557776,1000000,t5-large,sentence length,
75,75.0,5,0.6365346185494298,0.6365346185494298,0.6365346185494298,0.6365346185494298,1000000,t5-large,sentence length,
76,76.0,6,0.6556953097449161,0.6556953097449161,0.6556953097449161,0.6556953097449161,1000000,t5-large,sentence length,
77,0.0,0,0.3088098558809856,0.3088098558809856,0.3088098558809856,0.3088098558809856,1000000,t5-large,tree depth,
78,1.0,1,0.31415620641562064,0.31415620641562064,0.31415620641562064,0.31415620641562064,1000000,t5-large,tree depth,
79,2.0,2,0.3298465829846583,0.3298465829846583,0.3298465829846583,0.3298465829846583,1000000,t5-large,tree depth,
80,3.0,3,0.3369363086936309,0.3369363086936309,0.3369363086936309,0.3369363086936309,1000000,t5-large,tree depth,
81,4.0,4,0.3423988842398884,0.3423988842398884,0.3423988842398884,0.3423988842398884,1000000,t5-large,tree depth,
82,5.0,5,0.3414690841469084,0.3414690841469084,0.3414690841469084,0.3414690841469084,1000000,t5-large,tree depth,
83,6.0,6,0.3413528591352859,0.3413528591352859,0.3413528591352859,0.3413528591352859,1000000,t5-large,tree depth,
84,7.0,0,0.3186889818688982,0.3186889818688982,0.3186889818688982,0.3186889818688982,900000,t5-large,tree depth,
85,8.0,1,0.3206648070664807,0.3206648070664807,0.3206648070664807,0.3206648070664807,900000,t5-large,tree depth,
86,9.0,2,0.3272896327289633,0.3272896327289633,0.3272896327289633,0.3272896327289633,900000,t5-large,tree depth,
87,10.0,3,0.3410041841004184,0.3410041841004184,0.3410041841004184,0.3410041841004184,900000,t5-large,tree depth,
88,11.0,4,0.34507205950720593,0.34507205950720593,0.34507205950720593,0.34507205950720593,900000,t5-large,tree depth,
89,12.0,5,0.3383310088331009,0.3383310088331009,0.3383310088331009,0.3383310088331009,900000,t5-large,tree depth,
90,13.0,6,0.3425151092515109,0.3425151092515109,0.3425151092515109,0.3425151092515109,900000,t5-large,tree depth,
91,14.0,0,0.3157833565783357,0.3157833565783357,0.3157833565783357,0.3157833565783357,800000,t5-large,tree depth,
92,15.0,1,0.32217573221757323,0.32217573221757323,0.32217573221757323,0.32217573221757323,800000,t5-large,tree depth,
93,16.0,2,0.3284518828451883,0.3284518828451883,0.3284518828451883,0.3284518828451883,800000,t5-large,tree depth,
94,17.0,3,0.33589028358902834,0.33589028358902834,0.33589028358902834,0.33589028358902834,800000,t5-large,tree depth,
95,18.0,4,0.3479776847977685,0.3479776847977685,0.3479776847977685,0.3479776847977685,800000,t5-large,tree depth,
96,19.0,5,0.3389121338912134,0.3389121338912134,0.3389121338912134,0.3389121338912134,800000,t5-large,tree depth,
97,20.0,6,0.34321245932124594,0.34321245932124594,0.34321245932124594,0.34321245932124594,800000,t5-large,tree depth,
98,21.0,0,0.31613203161320313,0.31613203161320313,0.31613203161320313,0.31613203161320313,700000,t5-large,tree depth,
99,22.0,1,0.3190376569037657,0.3190376569037657,0.3190376569037657,0.3190376569037657,700000,t5-large,tree depth,
100,23.0,2,0.32380288238028826,0.32380288238028826,0.32380288238028826,0.32380288238028826,700000,t5-large,tree depth,
101,24.0,3,0.33623895862389586,0.33623895862389586,0.33623895862389586,0.33623895862389586,700000,t5-large,tree depth,
102,25.0,4,0.34483960948396103,0.34483960948396103,0.34483960948396103,0.34483960948396103,700000,t5-large,tree depth,
103,26.0,5,0.344607159460716,0.344607159460716,0.344607159460716,0.344607159460716,700000,t5-large,tree depth,
104,27.0,6,0.3380985588098559,0.3380985588098559,0.3380985588098559,0.3380985588098559,700000,t5-large,tree depth,
105,28.0,0,0.31531845653184565,0.31531845653184565,0.31531845653184565,0.31531845653184565,600000,t5-large,tree depth,
106,29.0,1,0.31624825662482564,0.31624825662482564,0.31624825662482564,0.31624825662482564,600000,t5-large,tree depth,
107,30.0,2,0.3328684332868433,0.3328684332868433,0.3328684332868433,0.3328684332868433,600000,t5-large,tree depth,
108,31.0,3,0.3368200836820084,0.3368200836820084,0.3368200836820084,0.3368200836820084,600000,t5-large,tree depth,
109,32.0,4,0.34414225941422594,0.34414225941422594,0.34414225941422594,0.34414225941422594,600000,t5-large,tree depth,
110,33.0,5,0.34309623430962344,0.34309623430962344,0.34309623430962344,0.34309623430962344,600000,t5-large,tree depth,
111,34.0,6,0.3386796838679684,0.3386796838679684,0.3386796838679684,0.3386796838679684,600000,t5-large,tree depth,
112,35.0,0,0.3095072059507206,0.3095072059507206,0.3095072059507206,0.3095072059507206,500000,t5-large,tree depth,
113,36.0,1,0.31392375639237563,0.31392375639237563,0.31392375639237563,0.31392375639237563,500000,t5-large,tree depth,
114,37.0,2,0.32450023245002324,0.32450023245002324,0.32450023245002324,0.32450023245002324,500000,t5-large,tree depth,
115,38.0,3,0.3365876336587634,0.3365876336587634,0.3365876336587634,0.3365876336587634,500000,t5-large,tree depth,
116,39.0,4,0.3387959088795909,0.3387959088795909,0.3387959088795909,0.3387959088795909,500000,t5-large,tree depth,
117,40.0,5,0.3412366341236634,0.3412366341236634,0.3412366341236634,0.3412366341236634,500000,t5-large,tree depth,
118,41.0,6,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,500000,t5-large,tree depth,
119,42.0,0,0.31520223152022314,0.31520223152022314,0.31520223152022314,0.31520223152022314,400000,t5-large,tree depth,
120,43.0,1,0.3170618317061832,0.3170618317061832,0.3170618317061832,0.3170618317061832,400000,t5-large,tree depth,
121,44.0,2,0.32694095769409576,0.32694095769409576,0.32694095769409576,0.32694095769409576,400000,t5-large,tree depth,
122,45.0,3,0.3281032078103208,0.3281032078103208,0.3281032078103208,0.3281032078103208,400000,t5-large,tree depth,
123,46.0,4,0.3407717340771734,0.3407717340771734,0.3407717340771734,0.3407717340771734,400000,t5-large,tree depth,
124,47.0,5,0.3399581589958159,0.3399581589958159,0.3399581589958159,0.3399581589958159,400000,t5-large,tree depth,
125,48.0,6,0.3282194328219433,0.3282194328219433,0.3282194328219433,0.3282194328219433,400000,t5-large,tree depth,
126,49.0,0,0.3117154811715481,0.3117154811715481,0.3117154811715481,0.3117154811715481,300000,t5-large,tree depth,
127,50.0,1,0.31206415620641564,0.31206415620641564,0.31206415620641564,0.31206415620641564,300000,t5-large,tree depth,
128,51.0,2,0.3193863319386332,0.3193863319386332,0.3193863319386332,0.3193863319386332,300000,t5-large,tree depth,
129,52.0,3,0.3288005578800558,0.3288005578800558,0.3288005578800558,0.3288005578800558,300000,t5-large,tree depth,
130,53.0,4,0.3355416085541609,0.3355416085541609,0.3355416085541609,0.3355416085541609,300000,t5-large,tree depth,
131,54.0,5,0.33158995815899583,0.33158995815899583,0.33158995815899583,0.33158995815899583,300000,t5-large,tree depth,
132,55.0,6,0.3282194328219433,0.3282194328219433,0.3282194328219433,0.3282194328219433,300000,t5-large,tree depth,
133,56.0,0,0.3147373314737332,0.3147373314737332,0.3147373314737332,0.3147373314737332,200000,t5-large,tree depth,
134,57.0,1,0.3105532310553231,0.3105532310553231,0.3105532310553231,0.3105532310553231,200000,t5-large,tree depth,
135,58.0,2,0.31438865643886565,0.31438865643886565,0.31438865643886565,0.31438865643886565,200000,t5-large,tree depth,
136,59.0,3,0.3284518828451883,0.3284518828451883,0.3284518828451883,0.3284518828451883,200000,t5-large,tree depth,
137,60.0,4,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,200000,t5-large,tree depth,
138,61.0,5,0.3365876336587634,0.3365876336587634,0.3365876336587634,0.3365876336587634,200000,t5-large,tree depth,
139,62.0,6,0.32670850767085075,0.32670850767085075,0.32670850767085075,0.32670850767085075,200000,t5-large,tree depth,
140,63.0,0,0.30497443049744305,0.30497443049744305,0.30497443049744305,0.30497443049744305,100000,t5-large,tree depth,
141,64.0,1,0.30462575546257553,0.30462575546257553,0.30462575546257553,0.30462575546257553,100000,t5-large,tree depth,
142,65.0,2,0.30857740585774057,0.30857740585774057,0.30857740585774057,0.30857740585774057,100000,t5-large,tree depth,
143,66.0,3,0.3052068805206881,0.3052068805206881,0.3052068805206881,0.3052068805206881,100000,t5-large,tree depth,
144,67.0,4,0.3107856810785681,0.3107856810785681,0.3107856810785681,0.3107856810785681,100000,t5-large,tree depth,
145,68.0,5,0.3097396559739656,0.3097396559739656,0.3097396559739656,0.3097396559739656,100000,t5-large,tree depth,
146,69.0,6,0.31287773128777313,0.31287773128777313,0.31287773128777313,0.31287773128777313,100000,t5-large,tree depth,
147,70.0,0,0.2885867038586704,0.2885867038586704,0.2885867038586704,0.2885867038586704,0,t5-large,tree depth,
148,71.0,1,0.2771966527196653,0.2771966527196653,0.2771966527196653,0.2771966527196653,0,t5-large,tree depth,
149,72.0,2,0.2778940027894003,0.2778940027894003,0.2778940027894003,0.2778940027894003,0,t5-large,tree depth,
150,73.0,3,0.2709205020920502,0.2709205020920502,0.2709205020920502,0.2709205020920502,0,t5-large,tree depth,
151,74.0,4,0.27138540213854023,0.27138540213854023,0.27138540213854023,0.27138540213854023,0,t5-large,tree depth,
152,75.0,5,0.2675499767549977,0.2675499767549977,0.2675499767549977,0.2675499767549977,0,t5-large,tree depth,
153,76.0,6,0.2702231520223152,0.2702231520223152,0.2702231520223152,0.2702231520223152,0,t5-large,tree depth,
154,0.0,0,0.7794821450484722,0.7968467304212975,0.7530532486565706,0.774331282180083,1000000,t5-large,subject number,
155,1.0,1,0.795557737145662,0.8064109035840484,0.7804103566194431,0.7931976166832175,1000000,t5-large,subject number,
156,2.0,2,0.803043318198552,0.8135550516502897,0.7887151929653151,0.8009425772045144,1000000,t5-large,subject number,
157,3.0,3,0.8067247515032521,0.8191031162908539,0.7896922325354176,0.8041288396965551,1000000,t5-large,subject number,
158,4.0,4,0.8248864891397718,0.8322950411163718,0.815828041035662,0.8239792771678798,1000000,t5-large,subject number,
159,5.0,5,0.8266044913486318,0.8333747823924397,0.8185148998534441,0.8258780036968577,1000000,t5-large,subject number,
160,6.0,6,0.8267272057921218,0.8324243926623699,0.8202247191011236,0.8262795275590552,1000000,t5-large,subject number,
161,7.0,0,0.7760461406307523,0.7942931258106355,0.7479237909135319,0.7704113724996854,900000,t5-large,subject number,
162,8.0,1,0.7900355871886121,0.8009598383430159,0.7745481191988276,0.7875325965478703,900000,t5-large,subject number,
163,9.0,2,0.795925880476132,0.8079554091715226,0.7789447972642892,0.7931849272478547,900000,t5-large,subject number,
164,10.0,3,0.8066020370597621,0.8172883064516129,0.7921348314606742,0.8045150086827091,900000,t5-large,subject number,
165,11.0,4,0.8288133513314517,0.8311656441717792,0.8273082559843674,0.8292324641939038,900000,t5-large,subject number,
166,12.0,5,0.8293042091054117,0.8341161928306551,0.8241328773815342,0.8290944833517631,900000,t5-large,subject number,
167,13.0,6,0.8288133513314517,0.8334568816407215,0.8238886174890083,0.8286451295909594,900000,t5-large,subject number,
168,14.0,0,0.7785004295005522,0.7987470634299139,0.7474352711284807,0.7722397476340693,800000,t5-large,subject number,
169,15.0,1,0.7812001472573322,0.7943949044585987,0.7616023448949683,0.7776530739493703,800000,t5-large,subject number,
170,16.0,2,0.796784881580562,0.8112870275791624,0.7760136785539814,0.7932584269662921,800000,t5-large,subject number,
171,17.0,3,0.8040250337464719,0.8166370783667258,0.7865168539325843,0.8012940151797935,800000,t5-large,subject number,
172,18.0,4,0.8258682046876917,0.83213310156444,0.8185148998534441,0.8252678241595862,800000,t5-large,subject number,
173,19.0,5,0.8311449257577617,0.8365527488855871,0.8251099169516365,0.8307919331037875,800000,t5-large,subject number,
174,20.0,6,0.8291814946619217,0.8322675848499754,0.8265754763067904,0.8294117647058823,800000,t5-large,subject number,
175,21.0,0,0.7756779973002822,0.7938278008298755,0.7476795310210064,0.770062893081761,700000,t5-large,subject number,
176,22.0,1,0.7843907227880722,0.7971014492753623,0.7657547630679042,0.7811137411237075,700000,t5-large,subject number,
177,23.0,2,0.7960485949196221,0.8044566850275413,0.7848070346849048,0.7945103857566765,700000,t5-large,subject number,
