,Unnamed: 0,layer,accuracy,precision,recall,f1-score,epoche,model,task,id
178,24.0,3,0.8058657503988219,0.8135297054418372,0.7960429897410846,0.8046913580246913,700000,t5-large,subject number,
179,25.0,4,0.8177690514173518,0.8240993788819876,0.8102100635075721,0.8170957014410641,700000,t5-large,subject number,
180,26.0,5,0.8204687691741318,0.8196840826245444,0.8238886174890083,0.8217809721037885,700000,t5-large,subject number,
181,27.0,6,0.8239047735918518,0.8251406211787723,0.8241328773815342,0.8246364414029084,700000,t5-large,subject number,
182,28.0,0,0.7764142839612223,0.7953718148725949,0.7471910112359551,0.7705289672544081,600000,t5-large,subject number,
183,29.0,1,0.7863541538839122,0.8006644518272426,0.7652662432828531,0.7825652554015237,600000,t5-large,subject number,
184,30.0,2,0.7945760215977421,0.8047858942065491,0.7804103566194431,0.7924107142857143,600000,t5-large,subject number,
185,31.0,3,0.8007117437722421,0.8061477441745166,0.794333170493405,0.8001968503937008,600000,t5-large,subject number,
186,32.0,4,0.8104061848079519,0.8132219218481199,0.8082559843673669,0.8107313487688349,600000,t5-large,subject number,
187,33.0,5,0.8198551969566819,0.8226044226044226,0.8177821201758672,0.8201861832435079,600000,t5-large,subject number,
188,34.0,6,0.8221867713829918,0.8209172530939093,0.8263312164142648,0.8236153377967135,600000,t5-large,subject number,
189,35.0,0,0.7674561295864524,0.7850661135597615,0.7396189545676601,0.7616651993459943,500000,t5-large,subject number,
190,36.0,1,0.7777641428396123,0.7903841261765454,0.7589154860771862,0.7743302180685359,500000,t5-large,subject number,
191,37.0,2,0.7863541538839122,0.8011261837727156,0.7645334636052759,0.7824021997250343,500000,t5-large,subject number,
192,38.0,3,0.7994845993373421,0.8082706766917294,0.7877381533952125,0.7978723404255319,500000,t5-large,subject number,
193,39.0,4,0.8093017548165419,0.8168662674650699,0.7997068881289692,0.8081955072821525,500000,t5-large,subject number,
194,40.0,5,0.8160510492084918,0.8193453113462958,0.8131411822178798,0.8162314576437416,500000,t5-large,subject number,
195,41.0,6,0.8229230580439317,0.8268803945745993,0.8190034196384953,0.8229230580439317,500000,t5-large,subject number,
196,42.0,0,0.7661062707080624,0.7841558441558442,0.7374206155349292,0.7600704934541793,400000,t5-large,subject number,
197,43.0,1,0.7748189961958523,0.7880642693190513,0.7547630679042501,0.7710542732376793,400000,t5-large,subject number,
198,44.0,2,0.7819364339182722,0.7941101802487941,0.7640449438202247,0.7787875015560811,400000,t5-large,subject number,
199,45.0,3,0.790894588293042,0.7997992975413949,0.7787005373717636,0.7891089108910891,400000,t5-large,subject number,
200,46.0,4,0.8035341759725121,0.8107703814510098,0.794333170493405,0.8024676125848242,400000,t5-large,subject number,
201,47.0,5,0.8124923303472819,0.8169466403162056,0.8077674645823156,0.8123311225743061,400000,t5-large,subject number,
202,48.0,6,0.8149466192170819,0.8166013712047012,0.8146067415730337,0.8156028368794326,400000,t5-large,subject number,
203,49.0,0,0.7608295496379924,0.7766314160433325,0.7354665363947241,0.7554886463429934,300000,t5-large,subject number,
204,50.0,1,0.7683151306908823,0.7836934156378601,0.7442598925256473,0.7634678025557505,300000,t5-large,subject number,
205,51.0,2,0.7827954350227022,0.7922535211267606,0.7694186614557891,0.7806691449814126,300000,t5-large,subject number,
206,52.0,3,0.7921217327279421,0.7989536621823617,0.7833414753297508,0.7910705476073014,300000,t5-large,subject number,
207,53.0,4,0.8020616026506321,0.8071304778410497,0.7962872496336102,0.8016721996803148,300000,t5-large,subject number,
208,54.0,5,0.8037796048594921,0.8043425225664796,0.8053248656570591,0.80483339436104,300000,t5-large,subject number,
209,55.0,6,0.8151920481040619,0.8177799607072691,0.8133854421104054,0.8155767817781043,300000,t5-large,subject number,
210,56.0,0,0.7496625352804025,0.7708333333333334,0.7139716658524671,0.7413137205173727,200000,t5-large,subject number,
211,57.0,1,0.7616885507424224,0.7787564766839378,0.7342452369320958,0.7558461151621826,200000,t5-large,subject number,
212,58.0,2,0.7713829917781323,0.7850753897265526,0.7503663898387885,0.7673285874859498,200000,t5-large,subject number,
213,59.0,3,0.7884402994232421,0.8006088280060882,0.7708842208109429,0.7854654056744649,200000,t5-large,subject number,
214,60.0,4,0.8008344582157322,0.8109740750062925,0.7870053737176356,0.7988099665303087,200000,t5-large,subject number,
215,61.0,5,0.8009571726592221,0.8080757726819542,0.7918905715681485,0.7999013076733283,200000,t5-large,subject number,
216,62.0,6,0.8036568904160021,0.8109725685785536,0.794333170493405,0.8025666337611056,200000,t5-large,subject number,
217,63.0,0,0.7307645109829427,0.7470098803952158,0.7017586712261846,0.7236775818639798,100000,t5-large,subject number,
218,64.0,1,0.7431586697754325,0.7587276958882855,0.7166585246702492,0.7370933299836705,100000,t5-large,subject number,
219,65.0,2,0.7475763897410725,0.7613548883756736,0.7247191011235955,0.7425854085846577,100000,t5-large,subject number,
220,66.0,3,0.7564118296723524,0.7662206513506691,0.7413287738153396,0.7535692116697702,100000,t5-large,subject number,
221,67.0,4,0.7559209718983925,0.7643808088419995,0.7432828529555447,0.7536842105263158,100000,t5-large,subject number,
222,68.0,5,0.7533439685851024,0.7629984856133266,0.7383976551050317,0.7504965243296919,100000,t5-large,subject number,
223,69.0,6,0.7480672475150325,0.7527867228139707,0.7423058133854421,0.7475095314229491,100000,t5-large,subject number,
224,70.0,0,0.7086759111547429,0.7272727272727273,0.6722032242305813,0.6986544808326987,0,t5-large,subject number,
225,71.0,1,0.704871763406553,0.7175985570729193,0.6802638006839277,0.6984326018808776,0,t5-large,subject number,
226,72.0,2,0.698981470119033,0.7129509473137815,0.6709819247679532,0.6913300616584876,0,t5-large,subject number,
227,73.0,3,0.6984906123450729,0.7106821106821107,0.6744015632633121,0.6920666750219326,0,t5-large,subject number,
228,74.0,4,0.6885507424223831,0.7015544041450777,0.6614557889594529,0.6809152627608751,0,t5-large,subject number,
229,75.0,5,0.6858510246656031,0.6988076723691031,0.6585246702491451,0.6780684104627765,0,t5-large,subject number,
230,76.0,6,0.6808197324825132,0.6953677047893222,0.6489985344406448,0.671383449147189,0,t5-large,subject number,
0,,0,0.7026629034237329,0.7026629034237329,0.7026629034237329,0.7026629034237329,0,t5-small,subject number,0.0
1,,1,0.6953000368143331,0.6953000368143331,0.6953000368143331,0.6953000368143331,0,t5-small,subject number,1.0
2,,2,0.6848693091176832,0.6848693091176832,0.6848693091176832,0.6848693091176832,0,t5-small,subject number,2.0
3,,3,0.6865873113265432,0.6865873113265432,0.6865873113265432,0.6865873113265432,0,t5-small,subject number,3.0
4,,4,0.6792244447171432,0.6792244447171432,0.6792244447171432,0.6792244447171432,0,t5-small,subject number,4.0
5,,5,0.6722297214382132,0.6722297214382132,0.6722297214382132,0.6722297214382132,0,t5-small,subject number,5.0
6,,6,0.6741931525340532,0.6741931525340532,0.6741931525340532,0.6741931525340532,0,t5-small,subject number,6.0
7,,0,0.7915081605104921,0.7915081605104921,0.7915081605104921,0.7915081605104921,100000,t5-small,subject number,0.0
8,,1,0.7998527426678119,0.7998527426678119,0.7998527426678119,0.7998527426678119,100000,t5-small,subject number,1.0
9,,2,0.8140876181126518,0.8140876181126518,0.8140876181126518,0.8140876181126518,100000,t5-small,subject number,2.0
10,,3,0.8389986501411216,0.8389986501411216,0.8389986501411216,0.8389986501411216,100000,t5-small,subject number,3.0
11,,4,0.8437845134372316,0.8437845134372316,0.8437845134372316,0.8437845134372316,100000,t5-small,subject number,4.0
12,,5,0.8439072278807216,0.8439072278807216,0.8439072278807216,0.8439072278807215,100000,t5-small,subject number,5.0
13,,6,0.8458706589765616,0.8458706589765616,0.8458706589765616,0.8458706589765617,100000,t5-small,subject number,6.0
14,,0,0.7859860105534422,0.7859860105534422,0.7859860105534422,0.7859860105534422,200000,t5-small,subject number,0.0
15,,1,0.806847465946742,0.806847465946742,0.806847465946742,0.806847465946742,200000,t5-small,subject number,1.0
16,,2,0.8209596269480918,0.8209596269480918,0.8209596269480918,0.8209596269480918,200000,t5-small,subject number,2.0
17,,3,0.8497975211682415,0.8497975211682415,0.8497975211682415,0.8497975211682415,200000,t5-small,subject number,3.0
18,,4,0.8478340900724015,0.8478340900724015,0.8478340900724015,0.8478340900724015,200000,t5-small,subject number,4.0
19,,5,0.8526199533685115,0.8526199533685115,0.8526199533685115,0.8526199533685115,200000,t5-small,subject number,5.0
20,,6,0.8543379555773715,0.8543379555773715,0.8543379555773715,0.8543379555773715,200000,t5-small,subject number,6.0
21,,0,0.7906491594060621,0.7906491594060621,0.7906491594060621,0.7906491594060621,300000,t5-small,subject number,0.0
22,,1,0.8051294637378821,0.8051294637378821,0.8051294637378821,0.8051294637378821,300000,t5-small,subject number,1.0
23,,2,0.8214504847220517,0.8214504847220517,0.8214504847220517,0.8214504847220517,300000,t5-small,subject number,2.0
24,,3,0.8501656644987114,0.8501656644987114,0.8501656644987114,0.8501656644987114,300000,t5-small,subject number,3.0
25,,4,0.8549515277948214,0.8549515277948214,0.8549515277948214,0.8549515277948214,300000,t5-small,subject number,4.0
26,,5,0.8572831022211315,0.8572831022211315,0.8572831022211315,0.8572831022211315,300000,t5-small,subject number,5.0
27,,6,0.8583875322125414,0.8583875322125414,0.8583875322125414,0.8583875322125414,300000,t5-small,subject number,6.0
0,,0,0.7631611240643024,0.7800207039337475,0.7361993160723009,0.7574767529530032,400000,t5-small,subject number,0.0
1,,1,0.7775187139526323,0.7913154533844189,0.7567171470444553,0.7736296666250467,400000,t5-small,subject number,1.0
2,,2,0.7823045772487421,0.7956167176350663,0.7625793844650708,0.7787478174108257,400000,t5-small,subject number,2.0
3,,3,0.797766597128482,0.8071320944249121,0.7850512945774304,0.7959385834571571,400000,t5-small,subject number,3.0
4,,4,0.803166032642042,0.8090863952333665,0.7960429897410846,0.8025116966264467,400000,t5-small,subject number,4.0
5,,5,0.8175236225303718,0.8194070080862533,0.8168050806057645,0.8181039755351681,400000,t5-small,subject number,5.0
6,,6,0.8140876181126518,0.8155126009297774,0.8141182217879824,0.8148148148148149,400000,t5-small,subject number,6.0
7,,0,0.7699104184562523,0.7864704363542474,0.7440156326331216,0.7646541985690977,500000,t5-small,subject number,0.0
8,,1,0.7781322861700822,0.7899543378995434,0.7606253053248656,0.775012444001991,500000,t5-small,subject number,1.0
9,,2,0.7933488771628421,0.8078691875319366,0.7723497801660967,0.7897102897102898,500000,t5-small,subject number,2.0
10,,3,0.7988710271198921,0.8086497359818959,0.7855398143624817,0.7969272704745384,500000,t5-small,subject number,3.0
11,,4,0.8036568904160021,0.811127744510978,0.7940889106008794,0.8025178968156012,500000,t5-small,subject number,4.0
12,,5,0.8181371947478219,0.8200980392156862,0.8172936003908158,0.818693418155126,500000,t5-small,subject number,5.0
13,,6,0.8224322002699718,0.8276801188412973,0.8165608207132389,0.8220828722488626,500000,t5-small,subject number,6.0
14,,0,0.7740827095349122,0.7940485512920908,0.7430385930630191,0.7676971608832809,600000,t5-small,subject number,0.0
15,,1,0.7841452939010921,0.7959442332065906,0.7669760625305325,0.7811916905087697,600000,t5-small,subject number,1.0
16,,2,0.7912627316235121,0.8037572988068038,0.7733268197361993,0.7882484750404581,600000,t5-small,subject number,2.0
17,,3,0.8007117437722421,0.8095238095238095,0.7889594528578407,0.7991093518060366,600000,t5-small,subject number,3.0
18,,4,0.8166646214259419,0.8232222774738935,0.8087445041524182,0.8159191720059142,600000,t5-small,subject number,4.0
19,,5,0.8213277702785617,0.8243974422036401,0.8187591597459697,0.8215686274509805,600000,t5-small,subject number,5.0
20,,6,0.8277089213400417,0.8324270884824518,0.8226673180263799,0.8275184275184275,600000,t5-small,subject number,6.0
0,,0,0.7857405816664621,0.8025773195876289,0.7606253053248656,0.7810383747178329,700000,t5-small,subject number,0.0
1,,1,0.806479322616272,0.8199847444698704,0.7877381533952125,0.8035380590507039,700000,t5-small,subject number,1.0
2,,2,0.8198551969566819,0.828743114672008,0.8085002442598925,0.8184965380811078,700000,t5-small,subject number,2.0
3,,3,0.8496748067247515,0.8639939101750824,0.8317049340498291,0.8475420037336653,700000,t5-small,subject number,3.0
4,,4,0.8537243833599215,0.8684611477907568,0.8353688324377138,0.8515936254980079,700000,t5-small,subject number,4.0
5,,5,0.8538470978034115,0.8692444670567285,0.8346360527601367,0.851588785046729,700000,t5-small,subject number,5.0
6,,6,0.8502883789422016,0.8658350305498982,0.8307278944797264,0.8479182248815756,700000,t5-small,subject number,6.0
7,,0,0.7905264449625721,0.8086371864494442,0.7638006839276991,0.7855797010425826,800000,t5-small,subject number,0.0
8,,1,0.8077064670511719,0.8189851047715223,0.7923790913531998,0.8054624456859093,800000,t5-small,subject number,1.0
9,,2,0.8221867713829918,0.8342178417993429,0.8063019052271617,0.8200223574711216,800000,t5-small,subject number,2.0
10,,3,0.8458706589765616,0.8570709612481128,0.8319491939423547,0.8443232523549826,800000,t5-small,subject number,3.0
11,,4,0.8491839489507915,0.8614685844057532,0.8339032730825598,0.8474618344296886,800000,t5-small,subject number,4.0
12,,5,0.8523745244815315,0.863830858293481,0.8382999511480215,0.8508739308293045,800000,t5-small,subject number,5.0
13,,6,0.8495520922812615,0.8601205424409845,0.8365901319003419,0.8481921743437345,800000,t5-small,subject number,6.0
14,,0,0.7954350227021719,0.8129997420686097,0.7699071812408402,0.790866892485259,900000,t5-small,subject number,0.0
15,,1,0.8110197570254019,0.8284465020576132,0.7867611138251099,0.8070658982711101,900000,t5-small,subject number,1.0
16,,2,0.8253773469137318,0.8390454430058392,0.8072789447972643,0.8228557201543631,900000,t5-small,subject number,2.0
17,,3,0.8495520922812615,0.8645144890696492,0.8307278944797264,0.8472845042351768,900000,t5-small,subject number,3.0
18,,4,0.8549515277948214,0.8710499490316004,0.8348803126526624,0.8525816911948118,900000,t5-small,subject number,4.0
19,,5,0.8603509633083813,0.8737986848760748,0.8439179286761114,0.8585984095427435,900000,t5-small,subject number,5.0
20,,6,0.8511473800466315,0.8633039092055486,0.8361016121152907,0.8494850477726765,900000,t5-small,subject number,6.0
21,,0,0.7838998650141121,0.8051268637195921,0.7518319491939424,0.7775672603258811,1000000,t5-small,subject number,0.0
22,,1,0.8027978893115719,0.8164927462458641,0.7835857352222765,0.7997008600274211,1000000,t5-small,subject number,1.0
23,,2,0.8221867713829918,0.8310387984981227,0.810942843185149,0.8208678452219063,1000000,t5-small,subject number,2.0
24,,3,0.8480795189593815,0.8568215892053973,0.8375671714704446,0.8470849802371542,1000000,t5-small,subject number,3.0
25,,4,0.8501656644987114,0.8635788407997975,0.8334147532975086,0.8482287134866376,1000000,t5-small,subject number,4.0
26,,5,0.8569149588906614,0.8711967545638946,0.8392769907181241,0.8549390395620801,1000000,t5-small,subject number,5.0
27,,6,0.8513928089336115,0.8637395912187736,0.8361016121152907,0.8496959165942658,1000000,t5-small,subject number,6.0
28,,0,0.7885630138667321,0.803274494755692,0.7669760625305325,0.7847057353492441,1100000,t5-small,subject number,0.0
29,,1,0.8093017548165419,0.8253073770491803,0.7870053737176356,0.8057014253563389,1100000,t5-small,subject number,1.0
30,,2,0.8221867713829918,0.8332073570168809,0.8077674645823156,0.8202902145603373,1100000,t5-small,subject number,2.0
31,,3,0.8450116578721315,0.8575397827734277,0.8292623351245726,0.8431640382466162,1100000,t5-small,subject number,3.0
32,,4,0.8522518100380415,0.8617926890335503,0.8407425500732779,0.8511374876360039,1100000,t5-small,subject number,4.0
33,,5,0.8554423855687815,0.8687405159332322,0.8390327308255985,0.8536282306163022,1100000,t5-small,subject number,5.0
34,,6,0.8497975211682415,0.8642131979695431,0.8317049340498291,0.8476474981329349,1100000,t5-small,subject number,6.0
0,,0,0.4986,0.4986,0.4986,0.4986,0,t5-large,discourse,0.0
1,,1,0.48325,0.48325,0.48325,0.48325,0,t5-large,discourse,1.0
2,,2,0.4783,0.4783,0.4783,0.4783,0,t5-large,discourse,2.0
3,,3,0.4748,0.4748,0.4748,0.4748,0,t5-large,discourse,3.0
4,,4,0.47165,0.47165,0.47165,0.47165,0,t5-large,discourse,4.0
5,,5,0.47,0.47,0.47,0.47,0,t5-large,discourse,5.0
6,,6,0.46345,0.46345,0.46345,0.46345,0,t5-large,discourse,6.0
7,,0,0.51335,0.51335,0.51335,0.51335,100000,t5-large,discourse,0.0
8,,1,0.5098,0.5098,0.5098,0.5098,100000,t5-large,discourse,1.0
9,,2,0.5031,0.5031,0.5031,0.5031,100000,t5-large,discourse,2.0
10,,3,0.5021,0.5021,0.5021,0.5021,100000,t5-large,discourse,3.0
11,,4,0.5014,0.5014,0.5014,0.5014,100000,t5-large,discourse,4.0
12,,5,0.50405,0.50405,0.50405,0.50405,100000,t5-large,discourse,5.0
13,,6,0.49915,0.49915,0.49915,0.49915,100000,t5-large,discourse,6.0
14,,0,0.51865,0.51865,0.51865,0.51865,200000,t5-large,discourse,0.0
15,,1,0.51665,0.51665,0.51665,0.51665,200000,t5-large,discourse,1.0
16,,2,0.51345,0.51345,0.51345,0.51345,200000,t5-large,discourse,2.0
17,,3,0.5163,0.5163,0.5163,0.5163,200000,t5-large,discourse,3.0
18,,4,0.5182,0.5182,0.5182,0.5182,200000,t5-large,discourse,4.0
19,,5,0.51695,0.51695,0.51695,0.51695,200000,t5-large,discourse,5.0
20,,6,0.50875,0.50875,0.50875,0.50875,200000,t5-large,discourse,6.0
21,,0,0.5237,0.5237,0.5237,0.5237,300000,t5-large,discourse,0.0
22,,1,0.51545,0.51545,0.51545,0.51545,300000,t5-large,discourse,1.0
23,,2,0.5131,0.5131,0.5131,0.5131,300000,t5-large,discourse,2.0
24,,3,0.5191,0.5191,0.5191,0.5191,300000,t5-large,discourse,3.0
25,,4,0.51875,0.51875,0.51875,0.51875,300000,t5-large,discourse,4.0
26,,5,0.5169,0.5169,0.5169,0.5169,300000,t5-large,discourse,5.0
27,,6,0.51565,0.51565,0.51565,0.51565,300000,t5-large,discourse,6.0
28,,0,0.524,0.524,0.524,0.524,400000,t5-large,discourse,0.0
29,,1,0.5174,0.5174,0.5174,0.5174,400000,t5-large,discourse,1.0
30,,2,0.5173,0.5173,0.5173,0.5173,400000,t5-large,discourse,2.0
31,,3,0.5203,0.5203,0.5203,0.5203,400000,t5-large,discourse,3.0
32,,4,0.52175,0.52175,0.52175,0.52175,400000,t5-large,discourse,4.0
33,,5,0.52005,0.52005,0.52005,0.52005,400000,t5-large,discourse,5.0
34,,6,0.51325,0.51325,0.51325,0.51325,400000,t5-large,discourse,6.0
35,,0,0.5227,0.5227,0.5227,0.5227,500000,t5-large,discourse,0.0
36,,1,0.5189,0.5189,0.5189,0.5189,500000,t5-large,discourse,1.0
37,,2,0.51695,0.51695,0.51695,0.51695,500000,t5-large,discourse,2.0
38,,3,0.52505,0.52505,0.52505,0.52505,500000,t5-large,discourse,3.0
39,,4,0.5244,0.5244,0.5244,0.5244,500000,t5-large,discourse,4.0
40,,5,0.52265,0.52265,0.52265,0.52265,500000,t5-large,discourse,5.0
41,,6,0.52225,0.52225,0.52225,0.52225,500000,t5-large,discourse,6.0
0,,0,0.52475,0.52475,0.52475,0.52475,600000,t5-large,discourse,0.0
1,,1,0.5243,0.5243,0.5243,0.5243,600000,t5-large,discourse,1.0
2,,2,0.52535,0.52535,0.52535,0.52535,600000,t5-large,discourse,2.0
3,,3,0.52255,0.52255,0.52255,0.52255,600000,t5-large,discourse,3.0
4,,4,0.52795,0.52795,0.52795,0.52795,600000,t5-large,discourse,4.0
5,,5,0.5267,0.5267,0.5267,0.5267,600000,t5-large,discourse,5.0
6,,6,0.52485,0.52485,0.52485,0.52485,600000,t5-large,discourse,6.0
0,,0,0.53,0.53,0.53,0.53,1000000,t5-large,discourse,0.0
1,,1,0.5268,0.5268,0.5268,0.5268,1000000,t5-large,discourse,1.0
2,,2,0.5235,0.5235,0.5235,0.5235,1000000,t5-large,discourse,2.0
3,,3,0.52455,0.52455,0.52455,0.52455,1000000,t5-large,discourse,3.0
4,,4,0.53265,0.53265,0.53265,0.53265,1000000,t5-large,discourse,4.0
5,,5,0.53145,0.53145,0.53145,0.53145,1000000,t5-large,discourse,5.0
6,,6,0.5268,0.5268,0.5268,0.5268,1000000,t5-large,discourse,6.0
7,,0,0.52675,0.52675,0.52675,0.52675,900000,t5-large,discourse,0.0
8,,1,0.52365,0.52365,0.52365,0.52365,900000,t5-large,discourse,1.0
9,,2,0.52295,0.52295,0.52295,0.52295,900000,t5-large,discourse,2.0
10,,3,0.5262,0.5262,0.5262,0.5262,900000,t5-large,discourse,3.0
11,,4,0.5328,0.5328,0.5328,0.5328,900000,t5-large,discourse,4.0
12,,5,0.5291,0.5291,0.5291,0.5291,900000,t5-large,discourse,5.0
13,,6,0.5275,0.5275,0.5275,0.5275,900000,t5-large,discourse,6.0
14,,0,0.52395,0.52395,0.52395,0.52395,800000,t5-large,discourse,0.0
15,,1,0.52265,0.52265,0.52265,0.52265,800000,t5-large,discourse,1.0
16,,2,0.5285,0.5285,0.5285,0.5285,800000,t5-large,discourse,2.0
17,,3,0.52345,0.52345,0.52345,0.52345,800000,t5-large,discourse,3.0
18,,4,0.53175,0.53175,0.53175,0.53175,800000,t5-large,discourse,4.0
19,,5,0.53225,0.53225,0.53225,0.53225,800000,t5-large,discourse,5.0
20,,6,0.5258,0.5258,0.5258,0.5258,800000,t5-large,discourse,6.0
21,,0,0.52425,0.52425,0.52425,0.52425,700000,t5-large,discourse,0.0
22,,1,0.52185,0.52185,0.52185,0.52185,700000,t5-large,discourse,1.0
23,,2,0.52425,0.52425,0.52425,0.52425,700000,t5-large,discourse,2.0
24,,3,0.5275,0.5275,0.5275,0.5275,700000,t5-large,discourse,3.0
25,,4,0.5287,0.5287,0.5287,0.5287,700000,t5-large,discourse,4.0
26,,5,0.52205,0.52205,0.52205,0.52205,700000,t5-large,discourse,5.0
27,,6,0.52245,0.52245,0.52245,0.52245,700000,t5-large,discourse,6.0
